id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_mc_religion,access_mc_religion,model_mc_religion,,1,1,1,1
access_mc_bus_city,access_mc_bus_city,model_mc_bus_city,,1,1,1,1
access_mc_student_relation,access_mc_student_relation,model_mc_student_relation,,1,1,1,1
access_mc_block_reason,access_mc_block_reason,model_mc_block_reason,,1,1,1,1
access_mc_prev_school_type,access_mc_prev_school_type,model_mc_prev_school_type,,1,1,1,1
access_mc_education_institute,access_mc_education_institute,model_mc_education_institute,,1,1,1,1
access_education_stage_timetable,access_education_stage_timetable,model_education_stage_timetable,,1,1,1,1
access_mc_timetable,access_mc_timetable,model_mc_timetable,,1,1,1,1

access_student_ldap_directory,access.student.ldap.directory,model_student_ldap_directory,,1,1,1,1
access_mc_education_stages,access_mc_education_stages,model_mc_education_stages,,1,1,1,1
access_mc_syllabus_domain,access_mc_syllabus_domain,model_mc_syllabus_domain,,1,1,1,1
access_mc_standard_class,access_mc_standard_class,model_mc_standard_class,,1,1,1,1
access_mc_elective_syllabus_students,access_mc_elective_syllabus_students,model_mc_elective_syllabus_students,,1,1,1,1


access_mc_student_permitted_absence_reason,access_mc_student_permitted_absence_reason,model_mc_student_permitted_absence_reason,,1,1,1,1
access_mc_student_permitted_absence,access_mc_student_permitted_absence,model_mc_student_permitted_absence,,1,1,1,1



access_mc_enrollment_per_class,access_mc_enrollment_per_class,model_mc_enrollment_per_class,,1,1,1,1
access_mc_syllabus_per_class,access_mc_syllabus_per_class,model_mc_syllabus_per_class,,1,1,1,1
access_mc_rooms,access_mc_rooms,model_mc_rooms,,1,1,1,1
access_mc_team_owners,access_mc_team_owners,model_mc_team_owners,,1,1,1,1
access_mc_subject_department,access_mc_subject_department,model_mc_subject_department,,1,1,1,1


access_student_data_wizard,access_student_data_wizard,model_student_data_wizard,,1,1,1,1
access_student_history_wizard,access_student_history_wizard,model_student_history_wizard,,1,1,1,1
access_student_statistics_wizard,access_student_statistics_wizard,model_student_statistics_wizard,,1,1,1,1
access_student_12d_wizard,access_student_12d_wizard,model_student_12d_wizard,,1,1,1,1
access_timetable_by_calss_wizard,access_timetable_by_calss_wizard,model_timetable_by_calss_wizard,,1,1,1,1
access_timetable_by_teacher_wizard,access_timetable_by_teacher_wizard,model_timetable_by_teacher_wizard,,1,1,1,1
access_timetable_master_wizard,access_timetable_master_wizard,model_timetable_master_wizard,,1,1,1,1
access_revealer_report_wizard,access_revealer_report_wizard,model_revealer_report_wizard,,1,1,1,1
access_behavior_report_no5_wizard,access_behavior_report_no5_wizard,model_behavior_report_no5_wizard,,1,1,1,1
access_absence_days_wizard,access_absence_days_wizard,model_absence_days_wizard,,1,1,1,1
access_class_missing_attendence_wizard,access_class_missing_attendence_wizard,model_class_missing_attendence_wizard,,1,1,1,1
access_students_absence_days_wizard,access_students_absence_days_wizard,model_students_absence_days_wizard,,1,1,1,1
access_treasury_report_wizard,access_treasury_report_wizard,model_treasury_report_wizard,,1,1,1,1
access_students_report_wizard,access_students_report_wizard,model_students_report_wizard,,1,1,1,1
access_paid_report_wizard,access_paid_report_wizard,model_paid_report_wizard,,1,1,1,1
access_ministry_fee_report_wizard,access_ministry_fee_report_wizard,model_ministry_fee_report_wizard,,1,1,1,1



access_education_document_service_manager,access.education.document.service.manager,education_core.model_education_document,mc_app.mc_service_manager,1,1,1,1
access_education_class_service_manager,access.education.class.service.manager,education_core.model_education_class,mc_app.mc_service_manager,1,1,1,1
access_education_subject_service_manager,access.education.subject.service.manager,education_core.model_education_subject,mc_app.mc_service_manager,1,1,1,1
access_education_syllabus_service_manager,access.education.syllabus.service.manager,education_core.model_education_syllabus,mc_app.mc_service_manager,1,1,1,1



access_education_application_hod,access.education.application.hod,education_core.model_education_application,education_core.group_education_hod,1,1,1,1
access_education_application_service,access.education.application.service,education_core.model_education_application,mc_app.mc_service_manager,1,1,1,1

access_education_application_pr,access.education.application.pr,education_core.model_education_application,mc_app.mc_education_pr,1,1,1,1
access_education_class_pr,access.education.class.pr,education_core.model_education_class,mc_app.mc_education_pr,1,0,0,0
access_education_academic_year_pr,access.education.academic.year.pr,education_core.model_education_academic_year,mc_app.mc_education_pr,1,0,0,0


access_education_fee_installment_date,access_education_fee_installment_date,model_education_fee_installment_date,,1,1,1,1
access_education_fee_installment,access_education_fee_installment,model_education_fee_installment,,1,1,1,1
access_education_fee_installment_lines,access_education_fee_installment_lines,model_education_fee_installment_lines,,1,1,1,1
access_education_fee_discount_config_category,access_education_fee_discount_config_category,model_education_fee_discount_config_category,,1,1,1,1
access_education_fee_discount,access_education_fee_discount,model_education_fee_discount,,1,1,1,1
access_education_financial_schools,access_education_financial_schools,model_education_financial_schools,,1,1,1,1
access_mc_financial_years,access_mc_financial_years,model_mc_financial_years,,1,1,1,1
access_mc_fee_bank_account,access_mc_fee_bank_account,model_mc_fee_bank_account,,1,1,1,1
access_payed_done_lines,access_payed_done_lines,model_payed_done_lines,,1,1,1,1



